,selpT0,selpT1,selpT2,selpT3,selEta0,selEta1,selEta2,selEta3,selPhi0,selPhi1,selPhi2,selPhi3,selCharge0,selCharge1,selCharge2,selCharge3,dPhi0,dPhi1,dRA0,dRA1,event,invMassA0,invMassA1,Predict
2,9.641029357910156,50.170955657958984,58.031517028808594,8.327826499938965,-0.9943828582763672,0.5371560454368591,-0.5482621788978577,-0.4929334819316864,1.8673332929611206,-1.2932997941970825,0.050144605338573456,2.072704315185547,-1.0,1.0,-1.0,1.0,3.160633087158203,-2.022559642791748,3.5121522045321405,2.0233162810983996,0.0,57.524361134845776,37.28248640633009,0.0
5,19.875675201416016,42.20590591430664,30.040468215942383,9.957440376281738,-0.16494008898735046,-0.7336687445640564,-1.0194227695465088,-1.440331220626831,-3.1346681118011475,0.11295303702354431,0.9426500797271729,0.8676134943962097,1.0,-1.0,-1.0,1.0,-3.2476210594177246,0.07503658533096313,3.2970433517238535,0.42754463314251406,1.0,60.20622513800223,7.44747214307566,0.0
8,8.59860897064209,25.462383270263672,13.343785285949707,40.78446960449219,0.18576787412166595,1.1246241331100464,0.6581538915634155,-0.06160897761583328,2.4079015254974365,-0.8511340022087097,1.792272686958313,0.782237708568573,-1.0,1.0,1.0,-1.0,3.259035587310791,1.0100350379943848,3.3915724975916044,1.2402537462552412,2.0,32.86841239993103,28.353029601718752,0.0
11,8.420397758483887,57.289005279541016,8.74851131439209,58.814483642578125,0.7526471614837646,-0.5905070304870605,0.18010808527469635,-1.008244276046753,3.1322083473205566,-1.3819016218185425,1.830130934715271,0.3213593363761902,-1.0,1.0,1.0,-1.0,4.514110088348389,1.5087716579437256,4.709697768767917,1.9205658580368608,3.0,46.5196168264728,42.20843751726832,0.0
13,8.762104988098145,27.314308166503906,30.265539169311523,18.657014846801758,-0.41122692823410034,0.13106627762317657,-1.43733811378479,-0.5265471935272217,2.1028730869293213,1.895664930343628,0.648389458656311,-0.6157989501953125,1.0,-1.0,-1.0,1.0,0.20720815658569336,1.2641884088516235,0.5805317606410586,1.5581118167507837,4.0,9.07544631989406,35.918922997968906,0.0
17,21.334238052368164,24.957714080810547,25.945507049560547,15.928894996643066,-1.6831446886062622,0.1927831470966339,1.1763343811035156,0.4408504366874695,-2.3154163360595703,1.1759779453277588,-1.2070542573928833,-2.2086870670318604,-1.0,1.0,-1.0,1.0,-3.491394281387329,1.001632809638977,3.9634504110755673,1.2426604193580226,5.0,67.50743601287105,24.79774500018866,0.0
20,62.238712310791016,8.438909530639648,12.668262481689453,26.847431182861328,-0.7620536684989929,0.6064702272415161,-2.045930862426758,0.3231920301914215,-1.6319584846496582,0.9128100872039795,2.679427146911621,1.8746439218521118,1.0,-1.0,1.0,-1.0,-2.5447685718536377,0.8047832250595093,2.8894124964023438,2.502083080814246,6.0,55.37526830700973,56.52743355651533,0.0
22,41.00114440917969,85.85123443603516,139.74484252929688,10.19858169555664,0.9678704738616943,0.810437023639679,0.5800009369850159,-0.4521344006061554,-0.9255375862121582,-3.0224950313568115,-3.022085666656494,0.5055321455001831,1.0,-1.0,1.0,-1.0,2.0969574451446533,-3.527617931365967,2.10285896293508,3.675512438602161,7.0,103.26195694027697,84.55162275724949,0.0
25,67.48152160644531,11.804542541503906,35.81742858886719,11.414936065673828,0.11726124584674835,0.6027844548225403,0.6165770292282104,0.4668121635913849,-0.13106928765773773,2.829047203063965,-2.4333930015563965,2.6578712463378906,-1.0,1.0,1.0,-1.0,-2.960116386413574,-5.091264247894287,2.999670285554402,5.0934665167119535,8.0,57.89379300585904,22.900758743431,0.0
29,9.874626159667969,25.18923568725586,57.31218338012695,14.85902214050293,-0.08480335772037506,-0.5265376567840576,-0.0366436243057251,0.46785032749176025,2.0483133792877197,-2.006324052810669,1.8401391506195068,-2.673985004425049,-1.0,1.0,1.0,-1.0,4.054637432098389,4.514123916625977,4.0786289252526275,4.542227304093762,9.0,29.170537009133326,47.54014591281143,0.0
31,55.75521469116211,10.5464506149292,33.481353759765625,41.378700256347656,0.1393754631280899,-0.24307100474834442,1.3727070093154907,0.5773738622665405,1.910989761352539,-1.72922945022583,-0.5569473505020142,-0.4178081154823303,-1.0,1.0,-1.0,1.0,3.640219211578369,-0.13913923501968384,3.660254254711741,0.8074122500412351,10.0,47.916014800810295,30.82708318812066,0.0
34,22.410930633544922,30.022666931152344,29.709209442138672,16.62803840637207,-0.5514745116233826,-1.2763649225234985,-0.9273436069488525,-1.122876763343811,0.28266945481300354,-1.6463254690170288,-2.955490827560425,-1.8113547563552856,-1.0,1.0,1.0,-1.0,1.92899489402771,-1.1441360712051392,2.0607007082543345,1.1607241552938004,11.0,46.76275949749287,24.45583260964093,0.0
37,8.18873405456543,29.9858341217041,23.5250301361084,31.95792007446289,0.8789044618606567,0.616819441318512,1.35590660572052,1.0934276580810547,-2.7163896560668945,-2.971708297729492,-0.47763174772262573,2.359382390975952,1.0,-1.0,-1.0,1.0,0.25531864166259766,-2.8370141983032227,0.36589092196037115,2.8491305269025493,12.0,5.73435089005633,54.68209854359092,0.0
41,61.74709701538086,10.957709312438965,32.68220520019531,9.713674545288086,-0.013529447838664055,0.8649613857269287,1.0176182985305786,0.632503092288971,1.787542700767517,-1.8048495054244995,-0.3089454770088196,-1.6187889575958252,1.0,-1.0,-1.0,1.0,3.5923922061920166,1.3098435401916504,3.698246592464923,1.3652852529271353,13.0,55.92732736847829,22.77686023575378,0.0
43,26.189193725585938,14.305307388305664,21.0449275970459,26.067068099975586,-1.5875000953674316,-0.0008763495716266334,0.9993295073509216,-0.2310599535703659,-2.7272989749908447,-2.2376387119293213,2.6674931049346924,0.4664105176925659,-1.0,1.0,-1.0,1.0,-0.48966026306152344,2.201082706451416,1.6604644583633765,2.5216310877791246,14.0,35.30419378161441,51.811874480181956,0.0
45,57.84939193725586,33.885955810546875,11.626736640930176,8.139823913574219,-0.9848166108131409,-0.9828410744667053,-1.0738705396652222,-0.34301143884658813,2.9650683403015137,1.1071501970291138,1.27165687084198,1.328173279762268,1.0,-1.0,-1.0,1.0,1.8579181432724,-0.056516408920288086,1.8579191935723733,0.7330410150371311,15.0,70.92846798900506,7.29006781964586,0.0
48,47.00975036621094,41.909889221191406,10.928439140319824,9.239325523376465,1.0444704294204712,-0.7605704069137573,2.0785698890686035,-0.11722882091999054,-0.3832198679447174,0.29720550775527954,1.9034546613693237,-3.1208653450012207,1.0,-1.0,-1.0,1.0,-0.6804254055023193,5.024320125579834,1.9290285517034647,5.483185604363091,16.0,96.12630072675225,29.26955939996516,0.0
53,32.53646469116211,12.660700798034668,14.908354759216309,29.12212371826172,-1.4342128038406372,-0.4632985293865204,-0.1404743194580078,-0.433573842048645,-0.26477038860321045,-1.0143240690231323,-0.7854537963867188,1.7044813632965088,1.0,-1.0,1.0,-1.0,0.7495536804199219,-2.4899351596832275,1.226582728681117,2.5071267278639104,17.0,25.31012702398475,39.953468250801436,0.0
56,12.21181583404541,38.27507400512695,13.586312294006348,60.76375198364258,1.0976147651672363,0.3969583511352539,1.0355229377746582,0.2643326222896576,2.645855665206909,1.5701824426651,2.877394437789917,-0.888154923915863,-1.0,1.0,1.0,-1.0,1.075673222541809,3.765549421310425,1.283741520796783,3.8437087430062395,18.0,27.01202673771949,59.21921464666584,0.0
58,12.048280715942383,24.461198806762695,17.20178985595703,26.38526153564453,-0.222825288772583,-0.29981350898742676,-1.7625564336776733,-0.808390200138092,0.34063521027565,0.17551067471504211,-2.290276527404785,1.9753310680389404,1.0,-1.0,-1.0,1.0,0.1651245355606079,-4.265607833862305,0.18219028046511082,4.371023151795764,19.0,3.1249376680986014,41.77909674779601,0.0
60,68.22706604003906,48.8242301940918,24.914348602294922,13.350051879882812,1.3571807146072388,0.8501607179641724,1.6801451444625854,0.15851110219955444,-0.6969044208526611,-2.4057259559631348,2.3167178630828857,-0.06508778035640717,1.0,-1.0,1.0,-1.0,1.7088215351104736,2.381805658340454,1.7824534540495722,2.8263702047094346,20.0,91.94425754062982,45.586637134957286,0.0
65,20.21635627746582,42.90033721923828,53.23212432861328,9.376009941101074,0.8351292610168457,0.768578827381134,1.2308409214019775,0.6558218598365784,-1.499815821647644,-3.124732732772827,0.9079208970069885,-1.6340237855911255,-1.0,1.0,-1.0,1.0,1.624916911125183,2.541944742202759,1.626279166772331,2.6061715203677216,21.0,42.80479062492109,44.63061099807404,0.0
68,10.103979110717773,50.61323547363281,10.4560546875,63.30781555175781,0.08457917720079422,-0.5829324722290039,0.033325448632240295,-0.5990552306175232,-2.640195369720459,1.6497273445129395,-2.345146656036377,-0.05595274642109871,-1.0,1.0,1.0,-1.0,-4.289922714233398,-2.289193868637085,4.341544504698004,2.374934498643616,22.0,40.97067470927515,49.68823475361801,0.0
71,9.423053741455078,25.697782516479492,12.839529037475586,55.28705978393555,0.49258720874786377,0.4711214601993561,0.8103312253952026,0.9501418471336365,3.12892746925354,2.3239214420318604,2.3366286754608154,0.5040714740753174,-1.0,1.0,1.0,-1.0,0.8050060272216797,1.832557201385498,0.8052921719624372,1.837882723761431,23.0,12.195938066178991,42.43837299523558,0.0
74,9.816024780273438,33.78915023803711,76.15247344970703,8.685750961303711,-1.6117748022079468,-1.5590448379516602,-1.9919356107711792,-1.451198935508728,0.7441689372062683,2.234738349914551,-1.864787220954895,1.285186529159546,-1.0,1.0,-1.0,1.0,-1.4905693531036377,-3.1499738693237305,1.4915017417161356,3.1960493627909132,24.0,24.72066324825474,53.32805019538316,0.0
76,14.512116432189941,28.822784423828125,21.07298469543457,29.444610595703125,1.548173189163208,1.0876989364624023,1.5489778518676758,0.576452374458313,2.9278767108917236,-2.2736282348632812,-3.106050491333008,-0.39591434597969055,1.0,-1.0,-1.0,1.0,5.201504707336426,-2.7101361751556396,5.221847159563689,2.879347824090995,25.0,23.103560262709095,54.79794254926282,0.0
80,59.9171028137207,9.592738151550293,22.285032272338867,24.050626754760742,1.7081329822540283,1.8189400434494019,1.7681708335876465,1.4929612874984741,1.61903715133667,1.686055302619934,-1.0239566564559937,1.9308632612228394,1.0,-1.0,1.0,-1.0,-0.06701815128326416,-2.954819917678833,0.1294976347744689,2.9676086399945247,26.0,3.105625542624241,46.54121555238843,0.0
83,62.698123931884766,11.64686107635498,13.634576797485352,26.139488220214844,-0.369062602519989,-0.05733732879161835,-0.156117245554924,-1.3090027570724487,2.445613384246826,-0.8798543810844421,-0.7022203803062439,-0.878162145614624,1.0,-1.0,1.0,-1.0,3.325467824935913,0.17594176530838013,3.3400462409486016,1.166233514577099,27.0,54.47807767101647,23.228477326875968,0.0
84,51.98714828491211,34.30170440673828,18.232885360717773,9.984135627746582,0.6124110817909241,1.4034473896026611,-0.4164736866950989,0.819650411605835,2.5237832069396973,-0.3439886271953583,1.8573135137557983,-2.463820219039917,-1.0,1.0,1.0,-1.0,2.867771863937378,4.321133613586426,2.974870401188477,4.494463076442981,28.0,90.41780796227927,28.606822125360907,0.0
87,42.00025177001953,26.217653274536133,14.458606719970703,8.048055648803711,0.0646754577755928,1.0789587497711182,0.03152716904878616,-0.08901700377464294,0.8898890614509583,-0.8416761159896851,2.239131450653076,2.004178047180176,-1.0,1.0,1.0,-1.0,1.731565237045288,0.2349534034729004,2.006760768422331,0.26407195876348605,29.0,61.54813558530578,2.843776282114086,0.0
91,9.788134574890137,29.216291427612305,13.322505950927734,42.4569206237793,0.2511211335659027,1.0963565111160278,0.632537841796875,0.7862062454223633,-3.0372960567474365,-0.8115156292915344,-3.065190076828003,2.170828342437744,1.0,-1.0,-1.0,1.0,-2.225780487060547,-5.236018180847168,2.3808657185279967,5.238272651211933,30.0,33.72102292087014,24.062125411748394,0.0
95,13.03485107421875,30.516178131103516,25.595102310180664,10.403806686401367,-1.3254433870315552,-0.0690162405371666,0.4979565441608429,0.7627230882644653,-1.5898120403289795,1.978511929512024,-0.05241182819008827,-0.06780052930116653,1.0,-1.0,-1.0,1.0,-3.568324089050293,0.015388701111078262,3.7830604059559114,0.26521337635658865,31.0,47.273236269131104,4.340436406329464,0.0
98,12.244562149047852,29.012109756469727,13.84776782989502,61.44818878173828,-0.42711713910102844,1.4032628536224365,0.0019943846855312586,0.5476554036140442,-2.723041296005249,-0.20113085210323334,0.41985800862312317,-2.42584228515625,-1.0,1.0,1.0,-1.0,-2.5219104290008545,2.845700263977051,3.1161391208619804,2.8975430893190306,32.0,53.392053200962735,59.91185435265984,0.0
99,55.73203659057617,29.244407653808594,13.31941032409668,9.118127822875977,-0.22163891792297363,-0.1426190882921219,0.5202529430389404,0.7366960048675537,0.013293656520545483,-1.9061683416366577,0.6254897117614746,0.2302076518535614,1.0,-1.0,-1.0,1.0,1.919461965560913,0.3952820599079132,1.9210878092137935,0.45066118747767486,33.0,66.208309954551,4.943885230972696,0.0
